###############################################################
# JP2 file format log file generated by jp2file.py            #
# jp2file.py is copyrighted (c) 2001,2002                     #
# by Algo Vision Technology GmbH, All Rights Reserved         #
#                                                             #
# http://www.av-technology.de/ jpeg2000@av-technology.de      #
###############################################################

New box: "jP  " (JP2 Signature box)

  Corrupted: no

New box: "ftyp" (File Type box)

  Brand: JP2
  Minor version: 0
  Compatibility: 0x00000001 JP2

New box: "jp2h" (JP2 Header box)

  Sub box: "ihdr" (Image Header box)

    Height: 512
    Width: 768
    Components: 1
    Bits Per Component: 8
    Signed Components: no
    Compression Type: wavelet
    Unknown Colourspace: no
    Intellectual Property: no

  Sub box: "pclr" (Palette box)
    Entry #166: 0x0000000081 0x000000008a 0x0000000049
    Entry #167: 0x00000000e0 0x00000000e6 0x00000000bb
    Entry #168: 0x0000000036 0x000000003a 0x0000000019
    Entry #169: 0x0000000056 0x000000005b 0x000000002a
    Entry #170: 0x000000005e 0x0000000064 0x0000000033
    Entry #171: 0x00000000c2 0x00000000c5 0x00000000a9
    Entry #172: 0x0000000046 0x0000000049 0x0000000023
    Entry #173: 0x0000000076 0x000000007c 0x0000000040
    Entry #174: 0x00000000d6 0x00000000d8 0x00000000c0
    Entry #175: 0x0000000057 0x0000000059 0x0000000037
    Entry #176: 0x000000005e 0x0000000060 0x000000003f
    Entry #177: 0x0000000097 0x0000000098 0x0000000086
    Entry #178: 0x0000000067 0x000000006b 0x0000000021
    Entry #179: 0x0000000068 0x0000000068 0x0000000058
    Entry #180: 0x000000005a 0x000000005a 0x0000000052
    Entry #181: 0x0000000019 0x0000000019 0x0000000018
    Entry #182: 0x00000000fd 0x00000000fd 0x00000000f5
    Entry #183: 0x0000000056 0x0000000050 0x000000001e
    Entry #184: 0x0000000071 0x000000006b 0x0000000033
    Entry #185: 0x00000000df 0x00000000db 0x00000000ba
    Entry #186: 0x0000000079 0x0000000076 0x000000005f
    Entry #187: 0x00000000d2 0x00000000cd 0x00000000a9
    Entry #188: 0x00000000d9 0x00000000d4 0x00000000b1
    Entry #189: 0x000000006a 0x0000000065 0x000000004a
    Entry #190: 0x00000000e6 0x00000000e1 0x00000000c5
    Entry #191: 0x00000000c0 0x00000000b9 0x0000000099
    Entry #192: 0x00000000cd 0x00000000c4 0x000000009e
    Entry #193: 0x00000000a9 0x00000000a3 0x0000000088
    Entry #194: 0x00000000b3 0x00000000ad 0x0000000093
    Entry #195: 0x0000000067 0x0000000059 0x0000000027
    Entry #196: 0x0000000089 0x0000000081 0x0000000068
    Entry #197: 0x00000000c1 0x00000000b2 0x000000008a
    Entry #198: 0x0000000095 0x000000008c 0x0000000071
    Entry #199: 0x00000000a2 0x0000000097 0x0000000079
    Entry #200: 0x0000000082 0x000000006e 0x0000000042
    Entry #201: 0x00000000b3 0x00000000a3 0x000000007e
    Entry #202: 0x000000008b 0x0000000075 0x000000004c
    Entry #203: 0x00000000c0 0x00000000a6 0x0000000077
    Entry #204: 0x00000000a9 0x0000000094 0x000000006d
    Entry #205: 0x0000000048 0x0000000042 0x0000000037
    Entry #206: 0x000000008a 0x0000000076 0x0000000057
    Entry #207: 0x000000009a 0x0000000085 0x0000000062
    Entry #208: 0x000000008d 0x000000006d 0x0000000043
    Entry #209: 0x0000000059 0x0000000045 0x000000002b
    Entry #210: 0x00000000b8 0x0000000096 0x0000000066
    Entry #211: 0x0000000085 0x000000006c 0x000000004c
    Entry #212: 0x000000007a 0x0000000065 0x0000000049
    Entry #213: 0x000000006a 0x0000000055 0x000000003b
    Entry #214: 0x00000000a5 0x0000000084 0x000000005c
    Entry #215: 0x0000000079 0x0000000069 0x0000000056
    Entry #216: 0x000000009a 0x0000000075 0x000000004c
    Entry #217: 0x00000000af 0x0000000089 0x000000005c
    Entry #218: 0x0000000085 0x0000000064 0x0000000043
    Entry #219: 0x000000008d 0x000000006c 0x000000004c
    Entry #220: 0x0000000099 0x0000000078 0x0000000056
    Entry #221: 0x000000006a 0x0000000057 0x0000000045
    Entry #222: 0x00000000a8 0x0000000078 0x0000000051
    Entry #223: 0x0000000089 0x000000006c 0x0000000055
    Entry #224: 0x0000000059 0x0000000047 0x0000000038
    Entry #225: 0x0000000039 0x0000000032 0x000000002c
    Entry #226: 0x0000000078 0x0000000056 0x000000003b
    Entry #227: 0x0000000098 0x000000006c 0x000000004b
    Entry #228: 0x000000005b 0x000000004e 0x0000000044
    Entry #229: 0x0000000068 0x0000000044 0x000000002b
    Entry #230: 0x00000000a1 0x000000006a 0x0000000046
    Entry #231: 0x0000000091 0x0000000063 0x0000000043
    Entry #232: 0x0000000078 0x0000000059 0x0000000044
    Entry #233: 0x0000000085 0x0000000064 0x000000004d
    Entry #234: 0x0000000077 0x0000000049 0x000000002c
    Entry #235: 0x0000000056 0x0000000036 0x0000000022
    Entry #236: 0x0000000087 0x0000000058 0x000000003b
    Entry #237: 0x000000008f 0x0000000064 0x000000004c
    Entry #238: 0x0000000068 0x0000000049 0x0000000038
    Entry #239: 0x0000000097 0x000000006c 0x0000000054
    Entry #240: 0x0000000078 0x000000005c 0x000000004c
    Entry #241: 0x0000000042 0x0000000028 0x000000001b
    Entry #242: 0x0000000087 0x000000005b 0x0000000045
    Entry #243: 0x000000004f 0x000000003a 0x000000002f
    Entry #244: 0x0000000035 0x0000000021 0x0000000018
    Entry #245: 0x0000000076 0x000000004b 0x0000000038
    Entry #246: 0x0000000066 0x000000005b 0x0000000056
    Entry #247: 0x000000005e 0x000000003c 0x000000002f
    Entry #248: 0x0000000046 0x0000000031 0x0000000029
    Entry #249: 0x0000000038 0x0000000029 0x0000000024
    Entry #250: 0x0000000027 0x000000001a 0x0000000017
    Entry #251: 0x000000006e 0x000000004b 0x0000000044
    Entry #252: 0x0000000016 0x000000000b 0x0000000009
    Entry #253: 0x00000000fd 0x00000000f5 0x00000000f5
    Entry #254: 0x00000000fd 0x00000000fd 0x00000000fd
    Entry #255: 0x00000000f5 0x00000000f5 0x00000000f5

  Sub box: "cmap" Component Mapping box

    Component      #0: 0
    Mapping Type   #0: palette mapping
    Palette Column #0: 0
    Component      #1: 0
    Mapping Type   #1: palette mapping
    Palette Column #1: 1
    Component      #2: 0
    Mapping Type   #2: palette mapping
    Palette Column #2: 2

  Sub box: "colr" (Colour Specification box)

    Colour Specification Method: enumerated colourspace
    Precedence: 0
    Approximation: 1
    Colourspace: sRGB


New box: "jp2c" (Codestream box)

  0       : New marker: SOC (Start of codestream)

  2       : New marker: SIZ (Image and tile size)

    Required Capabilities          : JPEG2000 profile 0
    Reference Grid Size            : 768x512
    Image Offset                   : 0x0
    Reference Tile Size            : 768x512
    Reference Tile Offset          : 0x0
    Components                     : 1
    Component #0 Depth             : 8
    Component #0 Signed            : no
    Component #0 Sample Separation : 1x1

  45      : New marker: COD (Coding style default)

    Default Precincts of 2^15x2^15     : yes
    SOP Marker Segments                : no
    EPH Marker Segments                : no
    All Flags                          : 00000000
    Progression Order                  : layer-resolution level-component-position
    Layers                             : 1
    Multiple Component Transformation  : none
    Decomposition Levels               : 5
    Code-block size                    : 64x64
    Selective Arithmetic Coding Bypass : no
    Reset Context Probabilities        : no
    Termination on Each Coding Pass    : no
    Vertically Causal Context          : no
    Predictable Termination            : no
    Segmentation Symbols               : no
    Wavelet Transformation             : 5-3 reversible

  59      : New marker: QCD (Quantization default)

    Quantization Type : none
    Guard Bits        : 1
    Exponent #0       : 10
    Exponent #1       : 11
    Exponent #2       : 11
    Exponent #3       : 12
    Exponent #4       : 11
    Exponent #5       : 11
    Exponent #6       : 12
    Exponent #7       : 11
    Exponent #8       : 11
    Exponent #9       : 12
    Exponent #10      : 11
    Exponent #11      : 11
    Exponent #12      : 12
    Exponent #13      : 11
    Exponent #14      : 11
    Exponent #15      : 12

  80      : New marker: SOT (Start of tile-part)

    Tile        : 0
    Length      : 299235
    Index       : 0
    Tile-Parts: : 1

  90      : New marker: SOD (Start of data)

  Data : 299221 bytes

  299315  : New marker: EOC (End of codestream)

Size: 299317 bytes
Data Size: 299221 bytes
Overhead: 96 bytes (0%)

